,keyword,title,publisher,price,discount,pubdate,isbn,,,,,,,
7678,?ë°”?¤í¬ë¦½íŠ¸,?Œí”„?¸ì›¨???¸ê³„??(?¸ê³„?ì„œ ?µí•˜???Œí”„?¸ì›¨?´ë? ë§Œë“œ??ë°©ë²• A to Z),?œë¹›ë¯¸ë””??18000,16200,20160401,8968482667 9788968482663,,,,,,,,
7679,?ë°”?¤í¬ë¦½íŠ¸,PHP ???„ë¡œê·¸ë˜ë°?ë§ˆì´?¸í”„?ˆìŠ¤,23000,,20000101,8988723090 9788988723098,,,,,,,,
7680,?ë°”?¤í¬ë¦½íŠ¸,Adobe Edge Animate Classroom in a Book (? ë‹ˆë©”ì´?°ì? ?”ì?´ë„ˆë¥??„í•œ HTML5 ì»¨í…ì¸??€????,?ì´ì½˜ì¶œ??35000,31500,20140430,8960775525 9788960775527,,,,,,,,
7681,?ë°”?¤í¬ë¦½íŠ¸,?¤ë§¤?±ë¶ 2 (?œê°„??ì§€?˜ë„ ë³€?˜ì? ?ŠëŠ” ?ë¦¬),?¹ì•¡ì¸„ì–¼ë¦¬ì½”ë¦¬ì•„,29500,26550,20140612,8996349879 9788996349877,,,,,,,
7682,?ë°”?¤í¬ë¦½íŠ¸,?´í‚¹ ì´ˆë³´ë¥??„í•œ ë¬´ì„  ?¤íŠ¸?Œí¬ ê³µê²©ê³?ë°©ì–´ (?´í‚¹ ì´ˆë³´ë¥??„í•œ),?ì´ì½˜ì¶œ??20000,18000,20110729,8960772178 9788960772175,,,,,,,,
7683,?ë°”?¤í¬ë¦½íŠ¸,"?ˆë“œë¡œì´?????±ëŠ¥ ìµœì ??(?ë„, ìµœì ?? ?ŒìŠ¤???¤ì „ ê°€?´ë“œ)",ë¡œë“œë¶?23000,,20161107,8997924265 9788997924264,,,,,,,,
7684,?ë°”?¤í¬ë¦½íŠ¸,"?¤ì „ jQuery ì¿¡ë¶ (Taeyo's Choice,jQuery Cookbook)",ë¹„ì œ?´í¼ë¸”ë¦­,32000,,20100701,8996276553 9788996276555,,,,,,,
7685,?ë°”?¤í¬ë¦½íŠ¸,ê±°ì˜ ëª¨ë“  ?¸í„°?·ì˜ ??‚¬ (?°ë¦¬ê°€ ì§€ê¸ˆê» ?Œì? ëª»í–ˆ???¸í„°???ëª…???œê°„??,ë©”ë””ì¹˜ë??”ì–´,16000,14400,20140930,115706017X 9791157060177,,,,,,,
7686,?ë°”?¤í¬ë¦½íŠ¸,HTML5 & CSS3 (?¤ëŠ˜ êµ¬í˜„?˜ëŠ” ?´ì¼?????œì?),?¸ì‚¬?´íŠ¸,22000,19800,20110525,8966260012 9788966260010,,,,,,,
7689,?ë°”?¤í¬ë¦½íŠ¸,"?¸í„°???¼í•‘ëª?ë§Œë“¤ê¸?(Cafe24 ?¤ë§ˆ?¸ë””?ì¸?¼ë¡œ,?¤ì „ PC & ëª¨ë°”???¼í•‘ëª?& ?´ì™¸ ?¼í•‘ëª?ë§Œë“¤ê¸?",?¤ì¨ë¶?23500,,20170214,1185553274 9791185553276,,,,,,,,
7690,?ë°”?¤í¬ë¦½íŠ¸,?´í˜ˆê°•ì˜ HTML5 ê²Œì„ ?„ë¡œê·¸ë˜ë°?(?¤ì´?°ë¸Œ ëª»ì? ?Šì? ë©€???Œë«??ê²Œì„ ë§Œë“¤ê¸?,?„ë¦¬??30000,27000,20140401,8965400600 9788965400608,,,,,,,,
7691,?ë°”?¤í¬ë¦½íŠ¸,?œë¦¼?„ë²„CS6 (?¤ìŠ¤ë¡?ë§ˆìŠ¤?°í•˜???¸ë ˆ?´ë‹ ë¶?,?±ì•ˆ??24000,21600,20131030,8931552637 9788931552638,,,,,,,,
7692,?ë°”?¤í¬ë¦½íŠ¸,D3ë¥??´ìš©???œê°???¤í† ë¦¬í…”ë§?(ê¸°ì´ˆë¶€??ì°¨ê·¼ì°¨ê·¼ ë°°ìš°???°ì´???œê°??,?¸ì‚¬?´íŠ¸,25000,22500,20150630,8966261418 9788966261413,,,,,,,
7693,?ë°”?¤í¬ë¦½íŠ¸,Vert.xë¡??˜ëŠ” ?¤ì‹œê°???? í”Œë¦¬ì??´ì…˜ ê°œë°œ (ê°•ë ¥??ë¹„ë™ê¸??œë²„ ?„ë ˆ?„ì›Œ??ë²„í…??2.0),?ì´ì½˜ì¶œ??15000,13500,20140926,8960776068 9788960776067,,,,,,,,
7694,?ë°”?¤í¬ë¦½íŠ¸,?”ì‚´??ì½”ë”© 4 (?”ì‚´?œë? ?°ë¼ê°€ë©??¨í„´???µíˆ??,ê¸¸ë²—?´ë¦°??10000,9000,20171222,8955824300 9788955824308,,,,,,,,
7695,?ë°”?¤í¬ë¦½íŠ¸,?œì£¼ì½”ë”©ë² ì´?¤ìº ??Code Festival: JS 100??1ë¶€,?¬ë„ì¶œíŒ,0,,20191118,1188786288 9791188786282,,,,,,,
7696,?ë°”?¤í¬ë¦½íŠ¸,?´í‚¹ ?¹ì•± (??? í”Œë¦¬ì??´ì…˜ ?´í‚¹ê¸°ë²•ê³??€??,ë¹„ì œ?´í¼ë¸”ë¦­,25000,22500,20130327,8994774343 9788994774343,,,,,,,
7697,?ë°”?¤í¬ë¦½íŠ¸,ë¬¸ì œ?´ê²°???µí•œ ?¹í”„ë¡œê·¸?˜ë° ?…ë¬¸,iamcoop,20000,,20190228,1186923415 9791186923412,,,,,,,
7698,?ë°”?¤í¬ë¦½íŠ¸,?€?¤íƒ ê°œë°œ?ë? ?„í•œ HTML5 ?¹ì•± ë§Œë“¤ê¸?(?¤ë¬´ê°œë°œ?ê? ?ì„¸?˜ê²Œ ?€????,?”ì??¸ë¶??27000,24300,20140110,8960881325 9788960881327,,,,,,,,
7699,?ë°”?¤í¬ë¦½íŠ¸,?¤ë ¥???ë‚˜???œë¦¼?„ë²„ CS6 (?¤ì „?€ë¹??„ëµ???…ë¬¸??,?•ë³´ë¬¸í™”??25000,22500,20130322,8956745870 9788956745879,,,,,,,,
7700,?ë°”?¤í¬ë¦½íŠ¸,"?¬ì¸?????¤ë¬´ ê°€?´ë“œ HTML 5 & CSS 3 (SVG, CANVAS, API, ëª¨ë°”?????¬ì´??êµ¬ì¶•ê¹Œì? ?œë²ˆ??",?œìš°ë¯¸ë””??28000,25200,20110428,8959522260 9788959522262,,,,,,,,
7702,?ë°”?¤í¬ë¦½íŠ¸,AngularJSë¡??˜ëŠ” ??? í”Œë¦¬ì??´ì…˜ ê°œë°œ,?ì´ì½˜ì¶œ??35000,31500,20140630,8960775738 9788960775732,,,,,,,,
7703,?ë°”?¤í¬ë¦½íŠ¸,React 16 ?µì‹¬ ?•ë¦¬ (?•ì¥ ê°€?¥í•˜ê³?? ì?ë³´ìˆ˜ê°€ ?¬ìš´ ??? í”Œë¦¬ì??´ì…˜ ?œì‘),?ì´ì½˜ì¶œ??25000,22500,20180330,1161751378 9791161751375,,,,,,,,
7704,?ë°”?¤í¬ë¦½íŠ¸,?œì´ì¿¼ë¦¬ ?´ì¦ˆ UI ?¼ì´ë¸ŒëŸ¬ë¦?(ë¹ ë¥´ê³??½ê²Œ ?¹ì‚¬?´íŠ¸ë¥?ë§Œë“œ??,?ì´ì½˜ì¶œ??13000,11700,20130930,8960774731 9788960774735,,,,,,,,
7705,?ë°”?¤í¬ë¦½íŠ¸,? ë‹ˆ??2D ?Œë«?¬ë¨¸ ê²Œì„ ê°œë°œ (?¸ë”” ê²Œì„ ê°œë°œ??ê½?,?ì´ì½˜ì¶œ??35000,31500,20150730,8960777404 9788960777408,,,,,,,,
7706,?ë°”?¤í¬ë¦½íŠ¸,?¼ëŸ¬?¤íŠ¸?ˆì´??CS5 ê·¸ë?ë¡??°ë¼?˜ê¸° (?œë¡œ?‰ì˜ ë§ˆìˆ ?? ?¹ì™•ì§?,?œì???27000,24300,20110105,898379674X 9788983796745,,,,,,,,
7707,?ë°”?¤í¬ë¦½íŠ¸,??ëª¨ì˜?´í‚¹ ë°??œí?´ì½”??ì§„ë‹¨ê°€?´ë“œ (ë³´ì•ˆ êµ¬ì¶• ë°???ëª¨ì˜?´í‚¹ ?„ë²½ ê°€?´ë“œ),SECUBOOK,40000,,20140407,8996427527 9788996427520,,,,,,,
7709,?ë°”?¤í¬ë¦½íŠ¸,?µê·¤??ë§ˆìŠ¤?°ë¶ (?°ë¼ ?˜ë©° ë°°ìš°??,?œì´??34000,,20180124,1188621017 9791188621019,,,,,,,,
7710,?ë°”?¤í¬ë¦½íŠ¸,?Œë˜???„ë¡œ?˜ì…”??8 ê¸°ë³¸+?œìš© ?½ê²Œ ë°°ìš°ê¸?(? ìˆ˜?ˆë‹¤),?ì§„?·ì»´,24000,,20060325,8931433123 9788931433128,,,,,,,
7711,?ë°”?¤í¬ë¦½íŠ¸,?˜ëª¨?¹ì—?”í„° 2006?¼ë¡œ ?½ê²Œ ë°°ìš°???ˆí˜?´ì? ë¬´ì‘???°ë¼?˜ê¸° (2006???¹ë³„??,ê¸¸ë²—,26800,,20060911,8975604748 9788975604744,,,,,,,
7712,?ë°”?¤í¬ë¦½íŠ¸,ë¬¸ì œ?´ê²°???µí•œ ?¹í”„ë¡œê·¸?˜ë° ?…ë¬¸ ,?‘ë™ì¡°í•©ê¿ˆìƒ˜,20000,,20190901,1196758905 9791196758905,,,,,,,
7713,?ë°”?¤í¬ë¦½íŠ¸,"ë¨¸ë¦¿?ìœ¼ë¡?ê·¸ë¦¬??ë¦¬ì•¡???„ë¡œê·¸ë˜ë°?(Learn Once, Write Anywhere)",?´ìƒê³¼ê³µ??26000,,20180113,119527291X 9791195272914,,,,,,,,
7715,?ë°”?¤í¬ë¦½íŠ¸,"HTML5+CSS3 Programming (ì´ˆê¸‰ ì¤‘ê¸‰?ë? ?„í•œ,Follow me 4)",?„í‹°??24000,21600,20161010,8998955857 9788998955854,,,,,,,,
7716,?ë°”?¤í¬ë¦½íŠ¸,Web Mobile web ê°œë°œ?ë“¤???„í•œ HTML5 API ?„ì „?•ë³µ (ì¤€ë¹„ëœ ??ê°œë°œ?ë? ?„í•œ ??ëª¨ë°”?????¤ë¬´ ì§€ì¹¨ì„œ),?Œë„ˆë¶ìŠ¤,25000,22500,20120101,8996730408 9788996730408,,,,,,,
7717,?ë°”?¤í¬ë¦½íŠ¸,Do it! ë°˜ì‘???¹ë””?ì¸ (HTML5 CSS3?€ ?¨ê»˜ ?µí????????¼ë¸”ë¦¬ì‹±???„ìˆ˜ ê¸°ìˆ ),?´ì??¤í¼ë¸”ë¦¬??20000,,20140710,8997390422 9788997390427,,,,,,,,
7719,?ë°”?¤í¬ë¦½íŠ¸,? ë‹ˆ???…ë¬¸ (3D ê²Œì„?”ì§„ ? ë‹ˆ??4 ê¸°ì´ˆë¶€??ì°¨ê·¼ì°¨ê·¼),?ì´ì½˜ì¶œ??35000,31500,20121210,8960773727 9788960773721,,,,,,,,
7720,?ë°”?¤í¬ë¦½íŠ¸,ëª¨ë°”??ë§ˆì????ì´ì½˜ì¶œ??22000,19800,20110331,8960771902 9788960771901,,,,,,,,,
7721,?ë°”?¤í¬ë¦½íŠ¸,?ì „?ê²° ?œë¦¼?„ë²„ CS5 (?? ?Œë¦¬?˜ê²Œ ë°°ì›Œë³´ëŠ”),?ì§„?·ì»´,14000,12600,20120424,8931442475 9788931442472,,,,,,,
7722,?ë°”?¤í¬ë¦½íŠ¸,Angular 2 ì»´í¬?ŒíŠ¸ ë§ˆìŠ¤??(ì»´í¬?ŒíŠ¸ ê¸°ë°˜ ?¬ìš©???¸í„°?˜ì´???œì‘),?ì´ì½˜ì¶œ??30000,27000,20170102,896077944X 9788960779440,,,,,,,,
7723,?ë°”?¤í¬ë¦½íŠ¸,?¤ë¬´ ?ˆì œë¡?ë°°ìš°??ReactJS ?„ì „?•ë³µ (ReactJSë¥??¬ìš©?˜ì—¬ ?µì‹¬ ?„ë¡œ?íŠ¸ ê°œë°œ?˜ê¸°),?ì´ì½˜ì¶œ??25000,22500,20161028,8960779210 9788960779211,,,,,,,,
7724,?ë°”?¤í¬ë¦½íŠ¸,??ê°œë°œ???ˆí¼?°ìŠ¤ ê°€?´ë“œ (ëª¨ë˜ ??ê°œë°œ???„í•œ ?„ë ˆ?„ì›Œ??,?ì´ì½˜ì¶œ??50000,45000,20170227,8960779776 9788960779778,,,,,,,,
7725,?ë°”?¤í¬ë¦½íŠ¸,ê°œë°œ?? ???”ì?¸ì— ?°ì–´?¤ë‹¤,?¸ì‚¬?´íŠ¸,24000,21600,20120329,8966260241 9788966260249,,,,,,,
7726,?ë°”?¤í¬ë¦½íŠ¸,?„ë¡œ ë¦¬ì•¡??(React.jsë¥??´ìš©??ëª¨ë˜ ?„ëŸ°?¸ì—”??êµ¬ì¶•),?„í‚¤ë¶ìŠ¤,28000,,20160531,1158390424 9791158390426,,,,,,,
7727,?ë°”?¤í¬ë¦½íŠ¸,?˜ì´?¤ë¶ Parse?€ ?¼ì¦ˆë² ë¦¬?Œì´ë¡??¤ìŠµ?˜ë©° ë°°ìš°??IoT,ë¡œë“œë¶?25000,22500,20170210,8997924281 9788997924288,,,,,,,,
7728,?ë°”?¤í¬ë¦½íŠ¸,?˜ë²„??PHP (ê¸°ì´ˆë¬¸ë²• ì£¼ë¬´ë¥´ê¸°),ë¹„ì œ?´í¼ë¸”ë¦­,30000,27000,20180131,1186697504 9791186697504,,,,,,,
7729,?ë°”?¤í¬ë¦½íŠ¸,?Œë“œ?„ë ˆ???„ë²½ ?…ë¬¸ (HTML/CSS ê¸°ì´ˆë¶€??ë¶€?¸ìŠ¤?¸ë©???œìš©???Œë§ˆ ?œì‘ê¹Œì?),?„í‚¤ë¶ìŠ¤,35000,,20121030,8998139065 9788998139063,,,,,,,
7730,?ë°”?¤í¬ë¦½íŠ¸,AngularJS?€ ë¶€?¸ìŠ¤?¸ë©?¼ë¡œ ë°°ìš°????ê°œë°œ,?ì´ì½˜ì¶œ??24000,21600,20160620,8960778737 9788960778733,,,,,,,,
7731,?ë°”?¤í¬ë¦½íŠ¸,ë¦¬ì•¡???•ë³µ?˜ê¸° (ì»´í¬?ŒíŠ¸?€ ?¼ì´?„ì‚¬?´í´ ê¸°ë°˜),?ì´ì½˜ì¶œ??25000,22500,20170102,8960779636 9788960779631,,,,,,,,
7732,?ë°”?¤í¬ë¦½íŠ¸,MEAN ?¤íƒ???¬ìš©??ëª¨ë˜ ??ê°œë°œ ?…ë¬¸ (?€ ?¤íƒ ?”ì??ˆì–´ë¡??´ëŒ?´ì£¼??,?ì´ì½˜ì¶œ??28000,25200,20150217,8960776750 9788960776753,,,,,,,,
7733,?ë°”?¤í¬ë¦½íŠ¸,?¸ìœ„??ë¶€?¸ìŠ¤?¸ë©?¼ë¡œ ë§Œë“œ???Œë“œ?„ë ˆ???Œë§ˆ,?„í‚¤ë¶ìŠ¤,35000,31500,20150420,8998139952 9788998139957,,,,,,,
7734,?ë°”?¤í¬ë¦½íŠ¸,ì¹´í˜24 ?¼í•‘ëª??”ì‰¬???¬ìš©?¤ëª…???ì§„?·ì»´,16000,,20150730,893144964X 9788931449648,,,,,,,,
7735,?ë°”?¤í¬ë¦½íŠ¸,?¬ìš©??ì¤‘ì‹¬ ??? í”Œë¦¬ì??´ì…˜ ê°œë°œ ?…ë¬¸ (HTML5+CSS3+jQueryë¡?ë§Œë“œ???´í˜ˆê°•ì˜),?„ë¦¬??30000,,20131017,8965400503 9788965400509,,,,,,,,
7736,?ë°”?¤í¬ë¦½íŠ¸,Ext JS ë°˜ì‘????? í”Œë¦¬ì??´ì…˜ ê°œë°œ,?ì´ì½˜ì¶œ??40000,36000,20130923,8960774707 9788960774704,,,,,,,,
7737,?ë°”?¤í¬ë¦½íŠ¸,?œë?ë¡?ë°°ìš°??Angular 4 (ë³´ë‹¤ ?µê·¤?¬ë‹¤???„ë¡œê·¸ë˜ë°?ë°©ë²•),ë¹„ì œ?´í¼ë¸”ë¦­,26000,23400,20170616,1186697350 9791186697351,,,,,,,
7738,?ë°”?¤í¬ë¦½íŠ¸,ì´ˆë³´?ë? ?„í•œ ?¹í”„ë¡œê·¸?˜ë°(êµì–‘) (ê°œì •??,?¼í”Œ,13000,13000,20180802,8924057219 9788924057218,,,,,,,
7739,?ë°”?¤í¬ë¦½íŠ¸,HTML5&CSS3&jQuery,ê¸°í•œ??23000,20700,20171115,8970187820 9788970187822,,,,,,,,
7740,?ë°”?¤í¬ë¦½íŠ¸,??ê·¸ë˜???”ì???ˆê·¸?¼í”½??30000,,20000218,8970591125 9788970591124,,,,,,,,,
7741,?ë°”?¤í¬ë¦½íŠ¸,?„ë¡œê·¸ë¨ ?†ì–´?????˜ëŠ” ?¹íˆ´ ?¬ì´??? í˜?´í¼,2900,,20190717,1164175513 9791164175512,,,,,,,,
7742,?ë°”?¤í¬ë¦½íŠ¸,ëª¨ë°”?????ë¦‰ê³¼í•™ì¶œíŒ??19000,18050,20180730,115600599X 9791156005995,,,,,,,,,
7743,?ë°”?¤í¬ë¦½íŠ¸,Node.jsë¥??œìš©??ë§ˆì´?¬ë¡œ?œë¹„??ê°œë°œ,?ì´ì½˜ì¶œ??30000,27000,20170831,1161750444 9791161750446,,,,,,,,
7744,?ë°”?¤í¬ë¦½íŠ¸,?¤í??¼ë¡œ ë§í•´??(CSSë¥??„ëŠ” ?¹ë””?ì´???˜ê¸°),?„í‚¤ë¶ìŠ¤,25000,22500,20100728,8992939493 9788992939492,,,,,,,
7745,?ë°”?¤í¬ë¦½íŠ¸,?¹ì•± ?˜ì´ë¸Œë¦¬?œì•± ê¸°ì´ˆë¶€??ë§ˆì¼“ ë°°í¬ê¹Œì? (?œì´ì¿¼ë¦¬ ëª¨ë°”???„íŒŒì¹?ì½”ë¥´?„ë°”ë¡?ë§Œë“œ??,?˜ë¹„??29000,,20150309,1195423020 9791195423026,,,,,,,,
7746,?ë°”?¤í¬ë¦½íŠ¸,?œë¦¼?„ë²„ 8 ê¸°ë³¸+?œìš© ?½ê²Œ ë°°ìš°ê¸??ì§„?·ì»´,23000,,20060210,8931433115 9788931433111,,,,,,,,
7747,?ë°”?¤í¬ë¦½íŠ¸,êµ¬ê? ???´í‚· GWT ?œìš©,ë¹„íŒ¬ë¶ìŠ¤,30000,27000,20110310,8994797017 9788994797014,,,,,,,
7748,?ë°”?¤í¬ë¦½íŠ¸,The Modern Web (?¹ì˜ ë¯¸ë˜ë¥?ì±…ì„ì§€??ë©€?°í”Œ?«í¼ ë°˜ì‘?????„ë¡œê·¸ë˜ë°?,?ì´ì½˜ì¶œ??28000,25200,20140331,8960775371 9788960775374,,,,,,,,
7749,?ë°”?¤í¬ë¦½íŠ¸,?„êµ¬???½ê²Œ ë°°ìš°??ì±—ë´‡ ?œë¹„??(ëª¨ë˜ ??ê¸°ìˆ ë¡?êµ¬í˜„?˜ëŠ” ì±—ë´‡ ?¤ë¬´ ?ˆì œ),ë¹„ì œ?´í¼ë¸”ë¦­,24000,,20180629,1186697644 9791186697641,,,,,,,
7751,?ë°”?¤í¬ë¦½íŠ¸,"ì¤‘ê¸‰ ê°œë°œ?ë? ?„í•œ MEAN ?¤íƒ ê³µëµ (MongoDB, Express, AngularJS, Node.js ?€?¤íƒ ? í”Œë¦¬ì??´ì…˜ êµ¬ì¶•)",?ì´ì½˜ì¶œ??35000,31500,20150619,8960777218 9788960777217,,,,,,,,
7752,?ë°”?¤í¬ë¦½íŠ¸,?„ë¡œ ?œì´ì¿¼ë¦¬ ?„ë²½ ë§ˆìŠ¤??ê¸¸ë²—,43000,,20120917,8966184480 9788966184484,,,,,,,,
7754,?ë°”?¤í¬ë¦½íŠ¸,Angular JS ??? í”Œë¦¬ì??´ì…˜ ê°œë°œ ë¸”ë£¨?„ë¦°??(ìµœì†Œ?œì˜ ì½”ë“œë¡??„ë²½?˜ê²Œ ?™ì‘?˜ëŠ” ? í”Œë¦¬ì??´ì…˜ ë§Œë“¤ê¸?,?ì´ì½˜ì¶œ??25000,22500,20160630,896077877X 9788960778771,,,,,,,,
7755,?ë°”?¤í¬ë¦½íŠ¸,HTML5 ë¹„ë””??(ë¯¸ë””???¹í‘œì¤€ ê¸°ìˆ ),?ì´ì½˜ì¶œ??30000,27000,20120326,8960772852 9788960772854,,,,,,,,
7756,?ë°”?¤í¬ë¦½íŠ¸,?„ë¡œê·¸ë˜ë°?JQUERY (ProgrammingInsight JavaScript),?¸ì‚¬?´íŠ¸,20000,,20080905,8991268447 9788991268449,,,,,,,
7757,?ë°”?¤í¬ë¦½íŠ¸,PHP 5 ë¬´ì‘???°ë¼?˜ê¸°,ê¸¸ë²—,23000,,20050818,897560330X 9788975603303,,,,,,,
7758,?ë°”?¤í¬ë¦½íŠ¸,"?œë¦¼?„ë²„ CS6 (?Œì‚¬ ?¤ë¬´???˜ì„ ì£¼ëŠ”,?¤ë¬´ ì¤‘ì‹¬???µì‹¬ ?„ëµ??",?•ë³´ë¬¸í™”??18000,16200,20141008,8956746214 9788956746210,,,,,,,,
7759,?ë°”?¤í¬ë¦½íŠ¸,iOS?€ ?ˆë“œë¡œì´?œë? ?„í•œ HTML5,ì§€?¤ì„ ,33000,29700,20121031,8993827516 9788993827514,,,,,,,
7760,?ë°”?¤í¬ë¦½íŠ¸,ë¶€?¸ìŠ¤?¸ë© ?¬ìš©??ê°€?´ë“œ (ê°„í¸????? í”Œë¦¬ì??´ì…˜ ê°œë°œ???„í•œ),ì§€?¤ì„ ,18000,16200,20140508,8993827826 9788993827828,,,,,,,
7761,?ë°”?¤í¬ë¦½íŠ¸,ëª¨ë°”???¹ê³¼ ?¹ì•±???„í•œ jQuery Mobile (?ŒìŠ¤ ?˜ë‚˜ë¡??°ìŠ¤?¬íƒ‘ê³??ˆë“œë¡œì´???„ì´???ˆë„?°í°ê¹Œì? ???œì? ?„ì„±),?¼ì”¨ë¶?26000,23400,20120418,8981931399 9788981931391,,,,,,,,
7762,?ë°”?¤í¬ë¦½íŠ¸,"ëª¨ë°”????(?ìƒ?¥ê³¼ HTML5, CSS3, JavaScriptë¡?ë¹šëŠ”)",?„ë¦¬??28000,25200,20120725,8965400295 9788965400295,,,,,,,,
7763,?ë°”?¤í¬ë¦½íŠ¸,PHP 4 ë¬´ì‘???°ë¼?˜ê¸°,ê¸¸ë²—,22000,,20030112,8975601269 9788975601262,,,,,,,
7764,?ë°”?¤í¬ë¦½íŠ¸,JSF ???¡ì…˜ (?œì? UI ?„ë ˆ?„ì›Œ??,?ì´ì½˜ì¶œ??35000,31500,20060320,8989975875 9788989975878,,,,,,,,
7765,?ë°”?¤í¬ë¦½íŠ¸,ê³ ê°???Œì–´?¤ëŠ” ê²€?‰ì—”ì§?ìµœì ??(ê²€?‰ê²°ê³¼ì— ???¡íˆ???¬ì´??ë§Œë“¤ê¸? ê²€?‰ë§ˆì¼€????ë¶„ì„ ?œë¦¬ì¦?3),?ì´ì½˜ì¶œ??28000,25200,20081218,896077068X 9788960770683,,,,,,,,
7766,?ë°”?¤í¬ë¦½íŠ¸,?˜ë£¨ ë§Œì— ?„ë¡œê·¸ë˜ë°??ë‚´ê¸?(?˜í”„),?ëŠ¥,15000,13500,20160311,8970508686 9788970508689,,,,,,,
7768,?ë°”?¤í¬ë¦½íŠ¸,?µìŠ¤?„ë ˆ???„ë ˆ?„ì›Œ?¬ë¡œ ?˜ëŠ” ?¸ë“œ ?????„ë¡œê·¸ë˜ë°?(?œí”Œë¦??¸ì–´ë¡?ì½”ë“œ ?ì„±???ë™?”ì? êµ¬ì¡°?”ê? ê°„í¸??,?ì´ì½˜ì¶œ??25000,22500,20140123,8960775142 9788960775145,,,,,,,,
7769,?ë°”?¤í¬ë¦½íŠ¸,?˜ì´ë¸Œë¦¬??ëª¨ë°”????ê°œë°œ???„í•œ PhoneGap,?Œë„ˆë¶ìŠ¤,27000,24300,20120305,8996816027 9788996816027,,,,,,,
7770,?ë°”?¤í¬ë¦½íŠ¸,[?¼ê??œì •?ë§¤] HTMLê³??˜ëª¨ë¡??ˆí˜?´ì? ë§Œë“¤ê¸??”ì???¤ì¿¨ (?œë¹›êµì¬?œë¦¬ì¦?42),?œë¹›ë¯¸ë””??20000,,20081201,8979146469 9788979146462,,,,,,,,
7771,?ë°”?¤í¬ë¦½íŠ¸,ë°”ë¡œë°”ë¡œ HTML5 (?„ìš”??ê²ƒë§Œ ê³¨ë¼??ë¹ ë¥´ê²??¨ë¨¹??,ì§€?¤ì„ ,28000,25200,20160629,899382777X 9788993827774,,,,,,,
7772,?ë°”?¤í¬ë¦½íŠ¸,"Do it! ?½ê²Œ ë°°ìš°???¹ì•± & ?˜ì´ë¸Œë¦¬?œì•± (HTML5, CSS3ë¶€??JQuery ëª¨ë°”?? ?°ê°­, ???±ë¡ê¹Œì? ??ë²ˆì— ?…ë¬¸!)",?´ì??¤í¼ë¸”ë¦¬??32000,,20140725,8997390368 9788997390366,,,,,,,,
7773,?ë°”?¤í¬ë¦½íŠ¸,jQuery Novice to Ninja (?œì´ì¿¼ë¦¬ ê³ ìˆ˜ë¡?ê°€??ì²«ê±¸??,?ì´ì½˜ì¶œ??30000,,20111031,8960772410 9788960772410,,,,,,,,
7774,?ë°”?¤í¬ë¦½íŠ¸,PhoneGap ?œêµ­?´íŒ (?°ê°­?¼ë¡œ ?˜ëŠ” ?¬ë¡œ?¤í”Œ?«í¼ ëª¨ë°”????ê°œë°œ),?ì´ì½˜ì¶œ??30000,27000,20120207,8960772739 9788960772731,,,,,,,,
7775,?ë°”?¤í¬ë¦½íŠ¸,?„ë¡œ?˜ì…”??Ext JS 5 RIA ?„ë¡œê·¸ë˜ë°??„í‚¤ë¶ìŠ¤,35000,31500,20141222,8998139731 9788998139735,,,,,,,,
7776,?ë°”?¤í¬ë¦½íŠ¸,?? ?´í‚¹ê³?ë°©ì–´ (?¬ìš©???•ë³´ ë³´í˜¸ë¥??„í•œ ??ê°œë°œ ê°€?´ë“œ),?„ë¦¬??28000,,20081201,8989345944 9788989345947,,,,,,,,
7777,?ë°”?¤í¬ë¦½íŠ¸,?¼ëŸ¬?¤íŠ¸?ˆì´??CS4 ê·¸ë?ë¡??°ë¼?˜ê¸° (?œë¡œ?‰ì˜ ë§ˆìˆ ??,?œì???26000,23400,20090420,8983795964 9788983795960,,,,,,,,
7778,?ë°”?¤í¬ë¦½íŠ¸,"?¬ë‹ PHP (PHP ?…ë¬¸?ì„œ ?„ë ˆ?„ì›Œ?¬ë? ?œìš©???¤ì „ ?„ë¡œê·¸ë˜ë°ê¹Œì§€,PHP 7 ê¸°ë°˜)",?œë¹›ë¯¸ë””??32000,,20170401,8968483485 9788968483486,,,,,,,,
7779,?ë°”?¤í¬ë¦½íŠ¸,?ˆë“œë¡œì´???µì‹  ?„ë¡œê·¸ë˜ë°?(ê¸°ì ??ë¶€ë¥´ëŠ”),?¬ì—?´ì¹˜?¤ì—??46000,41400,20170818,119557052X 9791195570522,,,,,,,,
7780,?ë°”?¤í¬ë¦½íŠ¸,UX ?”ì???„ë¡œ?íŠ¸ ê°€?´ë“œ (UX ?„ë¬¸ê°€ê°€ ?„í•˜??UX ?¤ë¬´ ?¸í•˜??,?„í‚¤ë¶ìŠ¤,22000,,20100210,8992939426 9788992939423,,,,,,,
7781,?ë°”?¤í¬ë¦½íŠ¸,?œë¦¼?„ë²„ CS4 + HTML & CSS (?…í•˜ê²?ë°°ì›Œ ë°”ë¡œ ?¨ë¨¹??,ë¶ì•¤?¼ì´??25000,,20090501,8993364249 9788993364248,,,,,,,,
7782,?ë°”?¤í¬ë¦½íŠ¸,Do it! Node.js ?„ë¡œê·¸ë˜ë°?(?¤ì œ ?œë²„ë¡?êµ¬ë™ ê°€?¥í•œ ì½”ë“œë¡?ë°°ìš´??),?´ì??¤í¼ë¸”ë¦¬??35000,,20170306,1187370800 9791187370802,,,,,,,,
